🚀 Starting simple merge of cursor branches into main...
Your branch is up to date with 'origin/main'.
Updating f0d7bb8a126..bfb0df099ec
Fast-forward
 .eslintrc.cjs                                      |    24 -
 delete mode 100644 src/pages/InnovativeServicesShowcase2026.tsx.backup.1756564097645
 delete mode 100644 src/pages/InnovativeServicesShowcase2027.tsx
 delete mode 100644 src/pages/InnovativeServicesShowcase2027.tsx.backup.1756559597506
 delete mode 100644 src/pages/InnovativeServicesShowcase2027.tsx.backup.1756560497207
 delete mode 100644 src/pages/InnovativeServicesShowcase2027.tsx.backup.1756564097650
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756376155
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756376158
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756558699864
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756559597514
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756560497215
 delete mode 100644 src/pages/InnovativeServicesShowcase2028.tsx.backup.1756564097658
 delete mode 100644 src/pages/InnovativeServicesShowcase2029.tsx.backup.1756376147
 delete mode 100644 src/pages/InnovativeServicesShowcase2029.tsx.backup.1756376151
 delete mode 100644 src/pages/InnovativeServicesShowcase2030.tsx.backup.1756559597520
 delete mode 100644 src/pages/InnovativeServicesShowcase2030.tsx.backup.1756560497221
 delete mode 100644 src/pages/InnovativeServicesShowcase2030.tsx.backup.1756564097664
 delete mode 100644 src/pages/Interviews.js.jsx
 delete mode 100644 src/pages/IoTServicesPage.js.jsx
 delete mode 100644 src/pages/JobDetails.js.jsx
 delete mode 100644 src/pages/Leadership.js.jsx
 delete mode 100644 src/pages/Leadership.tsx.backup.1756558699883
 delete mode 100644 src/pages/Leadership.tsx.backup.1756559597537
 delete mode 100644 src/pages/Leadership.tsx.backup.1756560497235
 delete mode 100644 src/pages/Leadership.tsx.backup.1756564097678
 delete mode 100644 src/pages/ListingDetail.js.jsx
 delete mode 100644 src/pages/Login.js.jsx
 delete mode 100644 src/pages/Login.tsx.backup.1756376155
 delete mode 100644 src/pages/Login.tsx.backup.1756558699887
 delete mode 100644 src/pages/Login.tsx.backup.1756559597541
 delete mode 100644 src/pages/Login.tsx.backup.1756560497240
 delete mode 100644 src/pages/Login.tsx.backup.1756564097682
 delete mode 100644 src/pages/ManufacturingSolutions.js.jsx
 delete mode 100644 src/pages/Marketplace.js.jsx
 delete mode 100644 src/pages/Marketplace.jsx
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756376129
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756376174
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756558699985
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756559597637
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756560497338
 delete mode 100644 src/pages/Marketplace.tsx.backup.1756564097778
 delete mode 100644 src/pages/Match.tsx.backup.1756559597652
 delete mode 100644 src/pages/Match.tsx.backup.1756560497353
 delete mode 100644 src/pages/Match.tsx.backup.1756564097793
 delete mode 100644 src/pages/MicroSAAS.js.jsx
 delete mode 100644 src/pages/MicroSAAS.tsx
 delete mode 100644 src/pages/MicroSAAS.tsx.backup.1756376166.backup.1756376172
 delete mode 100644 src/pages/MicroSAASPage.js.jsx
 delete mode 100644 src/pages/MicroSAASPage.tsx.backup.1756559597655
 delete mode 100644 src/pages/MicroSAASPage.tsx.backup.1756560497356
 delete mode 100644 src/pages/MicroSAASPage.tsx.backup.1756564097796
 delete mode 100644 src/pages/MicroSAASServices.js.jsx
 delete mode 100644 src/pages/MicroSAASServices2028.tsx.backup.1756559597887
 delete mode 100644 src/pages/MicroSAASServices2028.tsx.backup.1756560497587
 delete mode 100644 src/pages/MicroSAASServices2028.tsx.backup.1756564098027
 delete mode 100644 src/pages/MicroSAASServicesPage.js.jsx
 delete mode 100644 src/pages/MicroSAASServicesPage.jsx.backup.1756376134
 delete mode 100644 src/pages/MicroSAASServicesPage.tsx
 delete mode 100644 src/pages/MicroSAASServicesPage.tsx.backup.1756376139.backup.1756376166
 delete mode 100644 src/pages/MicroSAASShowcase.js.jsx
 delete mode 100644 src/pages/MicroSAASSolutions.tsx.backup.1756559597893
 delete mode 100644 src/pages/MicroSAASSolutions.tsx.backup.1756560497594
 delete mode 100644 src/pages/MicroSAASSolutions.tsx.backup.1756564098033
 delete mode 100644 src/pages/MicroSaaS.tsx
 delete mode 100644 src/pages/MicroSaaS.tsx.backup.1756376654
 delete mode 100644 src/pages/MicroSaaS.tsx.backup.1756376734
 delete mode 100644 src/pages/MicroSaasServices.js.jsx
 delete mode 100644 src/pages/MicroSaasServices.tsx.backup.1756559597897
 delete mode 100644 src/pages/MicroSaasServices.tsx.backup.1756560497601
 delete mode 100644 src/pages/MicroSaasServices.tsx.backup.1756564098037
 delete mode 100644 src/pages/MicroSaasServicesPage.js.jsx
 delete mode 100644 src/pages/MicroSaasServicesPage.tsx
 delete mode 100644 src/pages/MicroSaasServicesPage.tsx.backup.1756558700270
 delete mode 100644 src/pages/MicroSaasServicesPage.tsx.backup.1756559597916
 delete mode 100644 src/pages/MicroSaasServicesPage.tsx.backup.1756560497620
 delete mode 100644 src/pages/MicroSaasServicesPage.tsx.backup.1756564098056
 delete mode 100644 src/pages/Mobile.js.jsx
 delete mode 100644 src/pages/MobileAppPage.js.jsx
 delete mode 100644 src/pages/MobileLaunch.js.jsx
 delete mode 100644 src/pages/MobileLaunch.tsx.backup.1756558700277
 delete mode 100644 src/pages/MobileLaunch.tsx.backup.1756560497627
 delete mode 100644 src/pages/MobileLaunch.tsx.backup.1756564098062
 delete mode 100644 src/pages/MobileLaunchPage.js.jsx
 delete mode 100644 src/pages/MoreProductsPage.js.jsx
 delete mode 100644 src/pages/NewInnovativeServices2025.tsx.backup.1756558700295
 delete mode 100644 src/pages/NewInnovativeServices2025.tsx.backup.1756559597940
 delete mode 100644 src/pages/NewInnovativeServices2025.tsx.backup.1756560497645
 delete mode 100644 src/pages/NewInnovativeServices2025.tsx.backup.1756564098080
 delete mode 100644 src/pages/NewProductsPage.js.jsx
 delete mode 100644 src/pages/NewServices.js.jsx
 delete mode 100644 src/pages/NewServicesOverview.js.jsx
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756376128
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756376129
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756376139
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756558700308
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756559597954
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756560497659
 delete mode 100644 src/pages/NewServicesShowcase2025.tsx.backup.1756564098093
 delete mode 100644 src/pages/NewServicesShowcase2026.tsx
 delete mode 100644 src/pages/News.tsx.backup.1756376129
 delete mode 100644 src/pages/News.tsx.backup.1756376139
 delete mode 100644 src/pages/News.tsx.backup.1756376155
 delete mode 100644 src/pages/News.tsx.backup.1756376174
 delete mode 100644 src/pages/News.tsx.backup.1756376562
 delete mode 100644 src/pages/News.tsx.backup.1756376664
 delete mode 100644 src/pages/NextGenInnovativeServices.js.jsx
 delete mode 100644 src/pages/NextGenServicesShowcase2025.js.jsx
 delete mode 100644 src/pages/NotFound.js.jsx
 delete mode 100644 src/pages/NotFound.tsx.backup.1756376148
 delete mode 100644 src/pages/NotFound.tsx.backup.1756559597959
 delete mode 100644 src/pages/NotFound.tsx.backup.1756560497664
 delete mode 100644 src/pages/NotFound.tsx.backup.1756564098099
 delete mode 100644 src/pages/Notifications.js.jsx
 delete mode 100644 src/pages/Onboarding.js.jsx
 delete mode 100644 src/pages/OnsiteSupport.tsx.backup.1756558700328
 delete mode 100644 src/pages/OnsiteSupport.tsx.backup.1756559597972
 delete mode 100644 src/pages/OnsiteSupport.tsx.backup.1756560497678
 delete mode 100644 src/pages/OnsiteSupport.tsx.backup.1756564098112
 delete mode 100644 src/pages/OpenApp.js.jsx
 delete mode 100644 src/pages/OrderConfirmation.js.jsx
 delete mode 100644 src/pages/OrderConfirmation.jsx
 delete mode 100644 src/pages/OrderDetail.js.jsx
 delete mode 100644 src/pages/Orders.js.jsx
 delete mode 100644 src/pages/Partners.jsx.backup.1756376173
 delete mode 100644 src/pages/Partners.tsx.backup.1756376129
 delete mode 100644 src/pages/Partners.tsx.backup.1756376139
 delete mode 100644 src/pages/Partners.tsx.backup.1756376166
 delete mode 100644 src/pages/Partners.tsx.backup.1756558700381
 delete mode 100644 src/pages/Partners.tsx.backup.1756559598022
 delete mode 100644 src/pages/Partners.tsx.backup.1756560497728
 delete mode 100644 src/pages/Partners.tsx.backup.1756564098161
 delete mode 100644 src/pages/Payments.js.jsx
 delete mode 100644 src/pages/PortfolioBuilder.js.jsx
 delete mode 100644 src/pages/PostJob.js.jsx
 delete mode 100644 src/pages/Press.tsx.backup.1756455949
 delete mode 100644 src/pages/Press.tsx.backup.1756558700411
 delete mode 100644 src/pages/Press.tsx.backup.1756559598050
 delete mode 100644 src/pages/Press.tsx.backup.1756560497756
 delete mode 100644 src/pages/Press.tsx.backup.1756564098189
 delete mode 100644 src/pages/Pricing.js.jsx
 delete mode 100644 src/pages/Pricing.tsx.backup.1756376129
 delete mode 100644 src/pages/Pricing.tsx.backup.1756376139
 delete mode 100644 src/pages/Pricing.tsx.backup.1756376166
 delete mode 100644 src/pages/Pricing.tsx.backup.1756376174
 delete mode 100644 src/pages/Pricing.tsx.backup.1756558700431
 delete mode 100644 src/pages/Pricing.tsx.backup.1756559598070
 delete mode 100644 src/pages/Pricing.tsx.backup.1756560497776
 delete mode 100644 src/pages/Pricing.tsx.backup.1756564098208
 delete mode 100644 src/pages/PricingGuide.js.jsx
 delete mode 100644 src/pages/PricingGuide.tsx.backup.1756559598268
 delete mode 100644 src/pages/PricingGuide.tsx.backup.1756560497974
 delete mode 100644 src/pages/PricingGuide.tsx.backup.1756564098406
 delete mode 100644 src/pages/PricingGuidePage.js.jsx
 delete mode 100644 src/pages/PricingPage.js.jsx
 delete mode 100644 src/pages/Privacy.js.jsx
 delete mode 100644 src/pages/Privacy.jsx.backup.1756376139
 delete mode 100644 src/pages/Privacy.tsx.backup.1756376139
 delete mode 100644 src/pages/Privacy.tsx.backup.1756376166
 delete mode 100644 src/pages/Privacy.tsx.backup.1756558700649
 delete mode 100644 src/pages/Privacy.tsx.backup.1756559598282
 delete mode 100644 src/pages/Privacy.tsx.backup.1756560497988
 delete mode 100644 src/pages/Privacy.tsx.backup.1756564098420
 delete mode 100644 src/pages/PrivacyPolicy.tsx.backup.1756559598298
 delete mode 100644 src/pages/PrivacyPolicy.tsx.backup.1756560498004
 delete mode 100644 src/pages/PrivacyPolicy.tsx.backup.1756564098436
 delete mode 100644 src/pages/ProductPage.js.jsx
 delete mode 100644 src/pages/ProductsAdminPage.js.jsx
 delete mode 100644 src/pages/Profile.js.jsx
 delete mode 100644 src/pages/Profile.tsx.backup.1756559598309
 delete mode 100644 src/pages/Profile.tsx.backup.1756560498014
 delete mode 100644 src/pages/Profile.tsx.backup.1756564098446
 delete mode 100644 src/pages/ProfileDetail.js.jsx
 delete mode 100644 src/pages/ProfilePage.js.jsx
 delete mode 100644 src/pages/ProjectDetails.js.jsx
 delete mode 100644 src/pages/ProjectMilestones.js.jsx
 delete mode 100644 src/pages/ProjectRoom.js.jsx
 delete mode 100644 src/pages/Projects.js.jsx
 delete mode 100644 src/pages/PublishProduct.js.jsx
 delete mode 100644 src/pages/PublishProduct.jsx
 delete mode 100644 src/pages/QuantumEdgeComputingPlatform.js.jsx
 delete mode 100644 src/pages/QuantumNeuralNetworkPlatform.js.jsx
 delete mode 100644 src/pages/QuantumTechnology.tsx.backup.1756558700697
 delete mode 100644 src/pages/QuantumTechnology.tsx.backup.1756560498033
 delete mode 100644 src/pages/QuantumTechnology.tsx.backup.1756564098465
 delete mode 100644 src/pages/RequestQuote.tsx.backup.1756558700734
 delete mode 100644 src/pages/RequestQuote.tsx.backup.1756559598361
 delete mode 100644 src/pages/RequestQuote.tsx.backup.1756560498066
 delete mode 100644 src/pages/RequestQuote.tsx.backup.1756564098498
 delete mode 100644 src/pages/Research.tsx.backup.1756558700826
 delete mode 100644 src/pages/Research.tsx.backup.1756559598451
 delete mode 100644 src/pages/Research.tsx.backup.1756560498155
 delete mode 100644 src/pages/Research.tsx.backup.1756564098587
 delete mode 100644 src/pages/ResearchDevelopment.js.jsx
 delete mode 100644 src/pages/ResearchDevelopment.tsx
 delete mode 100644 src/pages/ResearchDevelopment.tsx.backup.1756376664
 delete mode 100644 src/pages/ResearchDevelopment.tsx.backup.1756558700841
 delete mode 100644 src/pages/ResearchDevelopment.tsx.backup.1756559598465
 delete mode 100644 src/pages/ResearchDevelopment.tsx.backup.1756560498170
 delete mode 100644 src/pages/ResearchDevelopment.tsx.backup.1756564098601
 delete mode 100644 src/pages/ResetPassword.js.jsx
 delete mode 100644 src/pages/Resources.js.jsx
 delete mode 100644 src/pages/Resources.tsx.backup.1756558701139
 delete mode 100644 src/pages/Resources.tsx.backup.1756559598632
 delete mode 100644 src/pages/Resources.tsx.backup.1756560498333
 delete mode 100644 src/pages/Resources.tsx.backup.1756564098766
 delete mode 100644 src/pages/Revolutionary2025ServicesShowcase.tsx.backup.1756559598642
 delete mode 100644 src/pages/Revolutionary2025ServicesShowcase.tsx.backup.1756560498343
 delete mode 100644 src/pages/Revolutionary2025ServicesShowcase.tsx.backup.1756564098776
 delete mode 100644 src/pages/RevolutionaryPricingGuide2025.tsx
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756376139
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756376149
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756558701164
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756559598656
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756560498358
 delete mode 100644 src/pages/RevolutionaryServices2030.tsx.backup.1756564098790
 delete mode 100644 src/pages/RevolutionaryServicesShowcase2025.js.jsx
 delete mode 100644 src/pages/RevolutionaryServicesShowcase2030.tsx.backup.1756559598670
 delete mode 100644 src/pages/RevolutionaryServicesShowcase2030.tsx.backup.1756560498371
 delete mode 100644 src/pages/RevolutionaryServicesShowcase2030.tsx.backup.1756564098803
 delete mode 100644 src/pages/SavedTalentsPage.js.jsx
 delete mode 100644 src/pages/ScheduleDemo.tsx.backup.1756558701184
 delete mode 100644 src/pages/ScheduleDemo.tsx.backup.1756560498376
 delete mode 100644 src/pages/ScheduleDemo.tsx.backup.1756564098809
 delete mode 100644 src/pages/Search.tsx.backup.1756558701251
 delete mode 100644 src/pages/Search.tsx.backup.1756559598739
 delete mode 100644 src/pages/Search.tsx.backup.1756560498439
 delete mode 100644 src/pages/Search.tsx.backup.1756564098872
 delete mode 100644 src/pages/SearchPage.js.jsx
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756376139
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756376148
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756558701635
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756559599073
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756560498774
 delete mode 100644 src/pages/SearchPage.tsx.backup.1756564099207
 delete mode 100644 src/pages/SearchResultsPage.js.jsx
 delete mode 100644 src/pages/Security.tsx.backup.1756376133
 delete mode 100644 src/pages/Security.tsx.backup.1756558701647
 delete mode 100644 src/pages/Security.tsx.backup.1756559599085
 delete mode 100644 src/pages/Security.tsx.backup.1756560498786
 delete mode 100644 src/pages/Security.tsx.backup.1756564099219
 delete mode 100644 src/pages/ServiceComparison.js.jsx
 delete mode 100644 src/pages/ServiceDescriptionGenerator.js.jsx
 delete mode 100644 src/pages/ServiceDescriptionGenerator.jsx
 delete mode 100644 src/pages/ServiceInnovationHub.js.jsx
 delete mode 100644 src/pages/ServiceOnboarding.js.jsx
 delete mode 100644 src/pages/ServiceOnboarding.jsx
 delete mode 100644 src/pages/ServicePortfolioDashboard.js.jsx
 delete mode 100644 src/pages/ServiceRecommendations.js.jsx
 delete mode 100644 src/pages/Services.js.jsx
 delete mode 100644 src/pages/Services.jsx
 delete mode 100644 src/pages/Services.tsx.backup
 delete mode 100644 src/pages/Services.tsx.backup.1756376116
 delete mode 100644 src/pages/Services.tsx.backup.1756376132
 delete mode 100644 src/pages/Services.tsx.backup.1756376134
 delete mode 100644 src/pages/Services.tsx.backup.1756376135
 delete mode 100644 src/pages/Services.tsx.backup.1756376139
 delete mode 100644 src/pages/Services.tsx.backup.1756376154
 delete mode 100644 src/pages/Services.tsx.backup.1756376167
 delete mode 100644 src/pages/Services.tsx.backup.1756376170
 delete mode 100644 src/pages/Services.tsx.backup.1756376174
 delete mode 100644 src/pages/Services.tsx.backup.1756376751
 delete mode 100644 src/pages/Services.tsx.backup.1756433944
 delete mode 100644 src/pages/Services2026.tsx.backup.1756558701651
 delete mode 100644 src/pages/Services2026.tsx.backup.1756559599089
 delete mode 100644 src/pages/Services2026.tsx.backup.1756560498790
 delete mode 100644 src/pages/Services2026.tsx.backup.1756564099223
 delete mode 100644 src/pages/ServicesCatalog.tsx.backup.1756559599157
 delete mode 100644 src/pages/ServicesCatalog.tsx.backup.1756560498857
 delete mode 100644 src/pages/ServicesCatalog.tsx.backup.1756564099289
 delete mode 100644 src/pages/ServicesComparisonPage.js.jsx
 delete mode 100644 src/pages/ServicesComparisonPage.tsx.backup.1756558701724
 delete mode 100644 src/pages/ServicesComparisonPage.tsx.backup.1756559599162
 delete mode 100644 src/pages/ServicesComparisonPage.tsx.backup.1756560498862
 delete mode 100644 src/pages/ServicesComparisonPage.tsx.backup.1756564099295
 delete mode 100644 src/pages/ServicesDirectory.tsx
 delete mode 100644 src/pages/ServicesMarketingPage.js.jsx
 delete mode 100644 src/pages/ServicesOverview.js.jsx
 delete mode 100644 src/pages/ServicesOverview.tsx.backup.1756558701734
 delete mode 100644 src/pages/ServicesOverview.tsx.backup.1756559599172
 delete mode 100644 src/pages/ServicesOverview.tsx.backup.1756560498873
 delete mode 100644 src/pages/ServicesOverview.tsx.backup.1756564099305
 delete mode 100644 src/pages/ServicesPage.js.jsx
 delete mode 100644 src/pages/ServicesPage.tsx.backup
 delete mode 100644 src/pages/ServicesPage.tsx.backup.1756376166.backup.1756376172
 delete mode 100644 src/pages/ServicesPage.tsx.backup.1756558702626
 delete mode 100644 src/pages/ServicesPage.tsx.backup.1756559600057
 delete mode 100644 src/pages/ServicesPage.tsx.backup.1756560499753
 delete mode 100644 src/pages/ServicesPage.tsx.backup.1756564100185
 delete mode 100644 src/pages/ServicesPricing.js.jsx
 delete mode 100644 src/pages/ServicesPricingGuide.js.jsx
 delete mode 100644 src/pages/ServicesPricingPage.js.jsx
 delete mode 100644 src/pages/ServicesPricingPage.tsx.backup.1756558702638
 delete mode 100644 src/pages/ServicesPricingPage.tsx.backup.1756559600069
 delete mode 100644 src/pages/ServicesPricingPage.tsx.backup.1756560499765
 delete mode 100644 src/pages/ServicesPricingPage.tsx.backup.1756564100196
 delete mode 100644 src/pages/ServicesShowcase.js.jsx
 delete mode 100644 src/pages/Settings.js.jsx
 rename src/{components/profile/ContactPublisherModal.jsx => pages/SettingsPage.tsx} (100%)
 delete mode 100644 src/pages/SignUp.js.jsx
 delete mode 100644 src/pages/Signup.js.jsx
 delete mode 100644 src/pages/Signup.tsx.backup.1756558702691
 delete mode 100644 src/pages/Signup.tsx.backup.1756559600185
 delete mode 100644 src/pages/Signup.tsx.backup.1756560499817
 delete mode 100644 src/pages/Signup.tsx.backup.1756564100249
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376115
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376116
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376125
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376128
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376129
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376139
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376148
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376154
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376167
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756376174
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756558703025
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756559600519
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756560500150
 delete mode 100644 src/pages/Sitemap.tsx.backup.1756564100583
 delete mode 100644 src/pages/Solutions.js.jsx
 delete mode 100644 src/pages/Solutions.tsx.backup.1756376562
 delete mode 100644 src/pages/Solutions.tsx.backup.1756376570
 delete mode 100644 src/pages/SpaceTech.js.jsx
 delete mode 100644 src/pages/Status.tsx.backup.1756376166
 delete mode 100644 src/pages/Status.tsx.backup.1756558703054
 delete mode 100644 src/pages/Status.tsx.backup.1756559600548
 delete mode 100644 src/pages/Status.tsx.backup.1756560500179
 delete mode 100644 src/pages/Status.tsx.backup.1756564100612
 delete mode 100644 src/pages/Support.tsx.backup.1756376139
 delete mode 100644 src/pages/Support.tsx.backup.1756376166
 delete mode 100644 src/pages/Support.tsx.backup.1756376664
 delete mode 100644 src/pages/Support.tsx.backup.1756558703076
 delete mode 100644 src/pages/Support.tsx.backup.1756559600571
 delete mode 100644 src/pages/Support.tsx.backup.1756560500202
 delete mode 100644 src/pages/Support.tsx.backup.1756564100633
 delete mode 100644 src/pages/SystemStatus.tsx.backup.1756558703084
 delete mode 100644 src/pages/SystemStatus.tsx.backup.1756559600579
 delete mode 100644 src/pages/SystemStatus.tsx.backup.1756560500292
 delete mode 100644 src/pages/SystemStatus.tsx.backup.1756564100641
 delete mode 100644 src/pages/Talent.js.jsx
 delete mode 100644 src/pages/Talent.tsx.backup.1756558703093
 delete mode 100644 src/pages/Talent.tsx.backup.1756559600587
 delete mode 100644 src/pages/Talent.tsx.backup.1756560500303
 delete mode 100644 src/pages/Talent.tsx.backup.1756564100649
 delete mode 100644 src/pages/TalentDashboard.js.jsx
 delete mode 100644 src/pages/TalentDirectory.js.jsx
 delete mode 100644 src/pages/TalentOnboarding.js.jsx
 delete mode 100644 src/pages/TalentOnboarding.jsx
 delete mode 100644 src/pages/Talents.js.jsx
 delete mode 100644 src/pages/Team.tsx.backup.1756376155
 delete mode 100644 src/pages/Team.tsx.backup.1756558703106
 delete mode 100644 src/pages/Team.tsx.backup.1756559600600
 delete mode 100644 src/pages/Team.tsx.backup.1756560500318
 delete mode 100644 src/pages/Team.tsx.backup.1756564100662
 delete mode 100644 src/pages/Terms.js.jsx
 delete mode 100644 src/pages/Terms.jsx
 delete mode 100644 src/pages/Terms.tsx.backup.1756376139
 delete mode 100644 src/pages/Terms.tsx.backup.1756558703115
 delete mode 100644 src/pages/Terms.tsx.backup.1756559600609
 delete mode 100644 src/pages/Terms.tsx.backup.1756560500330
 delete mode 100644 src/pages/Terms.tsx.backup.1756564100671
 delete mode 100644 src/pages/TermsOfService.tsx.backup.1756559600625
 delete mode 100644 src/pages/TermsOfService.tsx.backup.1756560500348
 delete mode 100644 src/pages/TermsOfService.tsx.backup.1756564100687
 delete mode 100644 src/pages/TermsOfServicePage.tsx
 delete mode 100644 src/pages/TokenIntegrations.js.jsx
 delete mode 100644 src/pages/Training.jsx.backup.1756376176
 delete mode 100644 src/pages/Training.jsx.backup.1756376181
 delete mode 100644 src/pages/Training.tsx.backup.1756376166.backup.1756376172
 delete mode 100644 src/pages/Training.tsx.backup.1756558703143
 delete mode 100644 src/pages/Training.tsx.backup.1756559600637
 delete mode 100644 src/pages/Training.tsx.backup.1756560500360
 delete mode 100644 src/pages/Training.tsx.backup.1756564100699
 delete mode 100644 src/pages/TranslationManager.js.jsx
 delete mode 100644 src/pages/Tutorials.tsx.backup.1756558703156
 delete mode 100644 src/pages/Tutorials.tsx.backup.1756559600650
 delete mode 100644 src/pages/Tutorials.tsx.backup.1756560500374
 delete mode 100644 src/pages/Tutorials.tsx.backup.1756564100712
 delete mode 100644 src/pages/UltimateHomepage2025.js.jsx
 delete mode 100644 src/pages/UltimateInnovativeServices2026.tsx.backup.1756559600657
 delete mode 100644 src/pages/UltimateInnovativeServices2026.tsx.backup.1756560500380
 delete mode 100644 src/pages/UltimateInnovativeServices2026.tsx.backup.1756564100718
 delete mode 100644 src/pages/UltimateInnovativeServicesShowcase2025.tsx.backup.1756558703166
 delete mode 100644 src/pages/UltimateInnovativeServicesShowcase2025.tsx.backup.1756559600660
 delete mode 100644 src/pages/UltimateInnovativeServicesShowcase2025.tsx.backup.1756560500383
 delete mode 100644 src/pages/UltimateInnovativeServicesShowcase2025.tsx.backup.1756564100721
 delete mode 100644 src/pages/UltimateInnovativeServicesShowcase2028.tsx
 delete mode 100644 src/pages/UltimatePricing2025.js.jsx
 delete mode 100644 src/pages/UltimateServicesShowcase2025.js.jsx
 delete mode 100644 src/pages/UltimateServicesShowcase2025.tsx.backup.1756559600663
 delete mode 100644 src/pages/UltimateServicesShowcase2025.tsx.backup.1756560500386
 delete mode 100644 src/pages/UltimateServicesShowcase2025.tsx.backup.1756564100723
 delete mode 100644 src/pages/UltimateServicesShowcase2026.js.jsx
 delete mode 100644 src/pages/UltimateServicesShowcase2028.tsx.backup.1756376157
 delete mode 100644 src/pages/UltimateZionServicesShowcase2025.tsx.backup.1756559600707
 delete mode 100644 src/pages/UltimateZionServicesShowcase2025.tsx.backup.1756560500414
 delete mode 100644 src/pages/UltimateZionServicesShowcase2025.tsx.backup.1756564100776
 delete mode 100644 src/pages/Unauthorized.js.jsx
 delete mode 100644 src/pages/UpdatePassword.js.jsx
 delete mode 100644 src/pages/VideoCall.js.jsx
 delete mode 100644 src/pages/Webinars.tsx.backup.1756376139
 delete mode 100644 src/pages/Webinars.tsx.backup.1756376166
 delete mode 100644 src/pages/Webinars.tsx.backup.1756558703223
 delete mode 100644 src/pages/Webinars.tsx.backup.1756559600735
 delete mode 100644 src/pages/Webinars.tsx.backup.1756560500439
 delete mode 100644 src/pages/Webinars.tsx.backup.1756564100810
 delete mode 100644 src/pages/WhitePapers.tsx.backup.1756376176
 delete mode 100644 src/pages/WhitePapers.tsx.backup.1756558703229
 delete mode 100644 src/pages/WhitePapers.tsx.backup.1756559600741
 delete mode 100644 src/pages/WhitePapers.tsx.backup.1756560500444
 delete mode 100644 src/pages/WhitePapers.tsx.backup.1756564100826
 delete mode 100644 src/pages/Wishlist.js.jsx
 delete mode 100644 src/pages/Wishlist.jsx
 delete mode 100644 src/pages/ZionCuttingEdgeServices2029.tsx.backup.1756558703235
 delete mode 100644 src/pages/ZionCuttingEdgeServices2029.tsx.backup.1756559600747
 delete mode 100644 src/pages/ZionCuttingEdgeServices2029.tsx.backup.1756560500450
 delete mode 100644 src/pages/ZionCuttingEdgeServices2029.tsx.backup.1756564100832
 delete mode 100644 src/pages/[...slug].tsx
 delete mode 100644 src/pages/[...slug].tsx.backup.1756558703239
 delete mode 100644 src/pages/[...slug].tsx.backup.1756559600752
 delete mode 100644 src/pages/[...slug].tsx.backup.1756560500454
 delete mode 100644 src/pages/[...slug].tsx.backup.1756564100837
 delete mode 100644 src/pages/about.tsx.backup.1756558703247
 delete mode 100644 src/pages/about.tsx.backup.1756559600758
 delete mode 100644 src/pages/about.tsx.backup.1756560500460
 delete mode 100644 src/pages/about.tsx.backup.1756564100843
 delete mode 100644 src/pages/accessibility-auditor.js.jsx
 delete mode 100644 src/pages/accessibility-auditor.tsx.backup.1756558703253
 delete mode 100644 src/pages/accessibility-auditor.tsx.backup.1756559600764
 delete mode 100644 src/pages/accessibility-auditor.tsx.backup.1756560500466
